user_id,movie_id,rating
45,188,2
60,234,3
13,97,5
32,485,2
61,1296,2
61,73,3
83,340,2
63,239,2
90,321,3
60,87,5
51,452,3
88,475,1
12,235,1
69,140,1
7,475,1
78,432,5
74,1115,2
21,475,1
28,541,2
40,475,2
72,823,3
48,484,4
53,70,4
53,651,5
28,226,5
74,135,2
12,1051,4
20,306,5
88,238,5
94,1195,5
66,276,5
88,225,1
49,181,1
7,96,4
74,92,2
89,319,3
7,687,1
94,182,3
75,501,4
86,511,4
53,945,5
28,1140,2
68,170,4
12,739,4
30,180,1
1,100,4
41,882,5
3,325,3
23,250,5
79,71,1
69,729,3
28,386,4
37,289,4
38,240,1
28,141,2
86,157,5
63,238,4
3,301,5
89,754,3
86,271,5
12,1371,1
6,1105,2
63,121,5
34,216,4
7,690,1
70,846,4
30,141,3
41,4,4
79,542,2
61,296,5
95,475,5
60,265,5
88,871,1
38,831,1
32,50,4
12,230,5
14,184,4
95,132,5
40,510,5
24,752,5
7,258,3
40,268,5
74,628,3
50,133,4
35,604,3
58,255,1
41,763,2
77,727,1
68,321,2
89,313,3
45,443,3
95,187,4
51,930,2
7,4,3
83,681,2
58,807,4
64,1101,4
58,384,2
15,328,4
83,204,4
28,292,1
6,142,1
41,407,5
51,202,4
63,736,3
37,748,1
71,755,4
12,202,4
88,859,2
68,575,3
14,376,2
28,455,4
4,669,2
19,625,3
88,475,1
91,444,1
71,121,4
75,284,3
76,79,5
32,1267,3
56,153,2
50,728,2
89,334,3
50,357,2
83,294,2
90,597,4
53,368,1
71,1078,3
79,71,1
60,98,4
14,643,1
55,165,4
88,47,2
98,313,5
98,50,5
86,420,1
45,720,3
86,15,2
14,527,2
6,905,1
16,283,4
28,56,5
76,150,5
6,301,1
83,381,2
4,333,3
32,1250,2
28,988,1
54,868,4
35,1016,2
53,422,3
100,315,5
2,1014,2
14,313,2
31,323,3
86,123,2
63,67,1
41,1511,2
50,512,3
88,153,2
16,298,5
71,215,4
86,29,2
14,234,3
39,135,5
60,225,4
53,616,4
28,91,3
21,494,3
57,307,3
7,214,1
28,633,5
41,99,3
12,51,5
83,1277,2
28,431,4
67,326,4
45,226,3
88,656,2
61,257,4
63,211,5
10,434,1
2,153,4
7,265,4
28,258,1
97,683,3
25,470,2
88,692,2
97,705,5
40,187,5
2,220,5
88,571,1
28,266,4
4,651,2
4,552,2
28,145,1
83,1483,2
28,316,2
55,318,5
55,298,2
34,419,2
53,111,4
63,576,3
88,643,2
21,504,3
7,157,5
68,484,4
88,472,1
4,39,2
68,300,3
21,14,3
37,291,4
14,754,2
55,11,2
83,693,5
75,829,4
50,332,1
34,183,1
7,658,2
32,282,4
100,173,5
27,412,5
68,634,2
32,55,4
28,216,3
58,255,1
28,299,3
74,134,4
21,694,5
75,50,5
23,15,3
88,999,2
60,241,5
53,330,1
37,1391,2
12,1304,1
18,288,1
12,347,2
7,572,2
29,301,2
83,828,2
76,184,5
51,651,3
11,690,5
44,313,5
19,178,4
61,1016,4
86,472,5
92,744,2
58,834,3
28,412,2
37,742,4
7,357,4
7,154,3
53,248,4
68,875,5
96,232,1
31,286,3
7,905,1
74,357,5
58,255,1
89,259,2
61,672,2
20,328,4
92,1296,5
14,172,5
27,284,1
21,720,3
6,609,4
93,56,1
28,71,3
86,631,2
65,259,5
88,94,1
60,560,3
14,205,3
42,591,4
2,451,5
86,655,5
4,744,1
4,1667,3
86,924,3
10,924,3
53,228,1
23,682,2
61,1285,2
14,376,2
94,678,5
14,502,1
28,1095,1
61,19,5
6,423,2
46,22,2
74,205,4
61,500,1
95,523,1
95,458,4
58,28,4
12,1067,2
78,175,4
54,728,2
51,340,1
14,523,1
26,596,1
90,283,3
28,353,1
68,1428,3
55,834,5
4,243,3
53,1024,1
88,412,2
68,160,4
58,499,4
74,1090,2
53,153,4
14,695,3
89,368,3
55,300,3
92,1039,1
51,984,5
53,477,1
58,1444,3
88,76,2
32,633,3
23,567,3
68,919,5
51,210,4
28,758,5
53,196,4
95,526,3
41,225,5
14,845,1
88,332,1
86,225,4
4,633,2
14,158,2
41,993,2
58,655,4
17,26,2
88,153,2
48,124,4
2,161,5
77,811,4
88,195,4
100,132,5
41,331,2
18,508,3
7,492,4
74,4,4
41,63,3
68,86,4
41,100,5
4,1231,2
28,177,4
41,1425,2
74,173,3
12,12,4
88,472,2
61,167,3
83,228,4
49,926,3
7,626,1
28,412,2
7,966,1
16,1347,2
55,317,2
88,340,1
51,581,2
41,742,4
79,332,1
14,215,1
61,1118,4
100,523,4
37,934,3
94,432,5
68,94,4
86,385,2
63,603,5
5,303,4
83,20,2
14,1371,1
4,291,1
55,427,4
41,202,5
91,689,4
56,114,3
88,238,5
91,483,5
51,665,3
37,1379,2
65,1038,3
88,770,1
61,281,3
50,178,4
93,354,4
28,569,4
95,685,4
86,234,5
27,401,1
97,243,3
1,942,2
6,333,5
12,233,4
100,11,5
75,404,4
83,498,3
61,705,4
75,300,5
86,343,2
60,423,5
35,619,3
79,282,3
90,331,4
14,1009,3
81,307,2
38,24,1
12,1621,1
41,474,4
20,304,4
14,1011,4
16,127,5
83,1078,1
28,182,4
55,628,3
8,253,3
1,847,5
28,579,4
7,575,1
77,271,4
36,937,5
61,143,3
7,1206,3
48,321,5
41,747,3
86,1149,5
28,81,5
3,39,3
14,325,4
29,330,1
19,401,3
100,423,5
89,339,3
97,429,3
45,143,2
69,1503,1
1,291,3
50,7,5
2,1093,5
7,82,1
7,12,1
97,199,4
19,1028,4
14,916,1
41,722,2
4,1514,1
80,286,1
34,305,5
14,317,4
69,583,1
12,748,4
7,448,4
23,5,3
60,739,3
70,597,3
39,106,2
53,324,1
4,65,2
94,552,3
21,66,2
4,896,2
83,891,2
2,155,5
74,993,3
88,475,1
58,667,3
4,713,2
14,1653,1
79,300,2
72,300,4
68,192,3
45,182,4
41,86,4
4,1669,2
4,300,4
14,233,2
32,27,4
30,168,5
4,347,1
16,529,3
12,926,2
12,66,1
68,552,1
83,229,3
53,167,1
47,289,3
100,269,5
79,283,5
12,193,1
76,269,5
12,673,4
74,684,3
28,1132,1
83,20,2
4,494,2
68,117,4
30,101,4
32,588,3
2,483,5
88,89,4
4,1014,2
4,732,1
26,332,1
80,256,3
60,77,3
40,582,5
45,925,3
40,198,1
82,100,4
41,1217,3
86,642,4
44,748,4
71,473,3
74,526,4
14,161,3
50,290,3
14,187,3
38,1,3
54,269,1
7,17,1
85,170,2
25,1336,1
9,253,5
4,90,2
61,1133,2
21,1070,1
39,450,2
88,1381,2
83,265,2
83,240,2
60,343,1
50,1041,3
79,285,5
86,452,2
22,287,4
50,377,3
4,291,1
40,318,5
71,56,5
99,288,5
6,411,4
61,250,2
37,685,3
63,423,5
6,978,5
50,1090,2
69,552,2
28,317,4
88,862,2
28,9,5
14,264,3
86,214,5
44,293,4
4,1114,1
88,904,1
41,563,3
14,246,5
14,356,3
41,50,5
61,100,5
19,204,4
68,93,3
41,588,3
53,250,1
40,153,2
50,332,1
14,542,2
86,1016,5
17,264,2
7,642,1
53,204,4
75,827,1
60,162,5
14,100,2
18,64,5
14,627,4
27,563,1
56,427,5
83,1291,2
12,95,5
22,323,3
50,523,5
71,29,2
21,140,2
73,1208,5
87,539,1
17,333,1
41,215,4
14,228,2
49,181,1
14,332,2
6,302,5
48,345,2
95,131,5
14,939,1
38,1384,5
74,53,1
4,988,2
75,1011,3
35,188,2
4,328,1
14,833,1
28,629,1
12,578,5
30,176,5
12,685,1
41,531,3
88,435,3
7,128,3
58,1249,2
37,932,4
28,1478,2
8,713,1
61,514,3
65,316,5
84,301,2
61,755,3
32,1478,2
40,321,2
55,1208,2
10,342,2
50,665,2
7,313,4
56,678,4
48,641,4
88,50,1
98,118,5
29,294,2
72,296,3
62,258,3
6,568,2
51,77,3
19,20,2
7,333,5
3,485,1
83,681,2
76,189,5
4,1278,4
35,1222,5
4,313,5
6,32,5
71,276,4
55,235,1
61,921,2
6,639,1
76,56,5
43,676,1
13,215,4
12,572,1
7,139,2
86,71,5
88,420,2
8,506,1
52,873,2
30,50,5
77,340,3
23,717,3
4,222,2
63,455,5
14,775,2
88,1669,1
12,70,4
50,111,5
4,1155,2
81,1060,3
64,118,1
28,946,2
26,342,2
14,154,5
51,1090,3
88,959,1
21,602,1
12,164,4
69,273,5
4,1216,2
30,164,4
69,318,5
12,333,5
58,1372,2
88,1072,2
4,257,3
1,151,3
4,274,1
4,252,3
54,694,4
61,188,1
60,343,1
53,398,1
93,9,1
55,421,5
55,126,3
7,938,2
4,751,2
88,190,5
72,1132,1
86,88,4
4,139,2
30,449,3
58,829,1
61,188,4
18,765,2
68,240,3
88,219,1
53,3,2
12,192,5
90,332,3
20,746,5
50,1090,2
58,99,3
14,506,1
63,2,5
91,751,4
7,410,1
50,165,2
58,1440,2
14,127,1
28,588,4
70,300,4
86,575,3
1,744,4
86,195,5
4,71,1
21,1115,1
45,1483,1
69,1441,3
68,427,4
13,4,5
39,298,5
76,1010,3
100,491,4
71,936,5
41,501,5
22,508,4
14,294,3
32,33,2
63,419,4
76,540,3
71,22,5
61,173,4
61,435,4
12,380,3
70,476,3
88,871,1
86,603,5
59,123,3
93,271,1
61,321,3
68,869,3
69,925,3
2,367,3
50,931,2
28,52,4
51,628,3
83,68,3
12,690,1
85,166,4
26,678,3
14,56,1
88,173,5
4,877,3
30,393,4
21,66,1
78,109,4
14,159,3
76,22,4
28,1501,2
34,674,1
18,740,5
88,327,1
4,316,4
26,219,1
10,937,3
71,661,5
16,237,5
23,260,3
6,752,5
7,502,2
42,806,1
4,71,1
53,252,2
5,301,3
28,946,2
21,809,1
85,531,3
60,436,4
66,172,5
50,313,2
28,70,1
50,778,2
88,419,3
50,95,3
71,210,4
68,144,4
21,1039,4
88,1316,1
14,134,1
29,891,2
37,123,3
36,245,5
88,228,3
61,816,2
88,408,2
4,405,1
58,16,2
72,277,4
14,623,2
1,591,3
76,38,4
63,125,4
61,651,4
6,648,5
14,546,3
7,214,1
88,380,1
37,79,3
1,458,3
61,28,3
71,951,4
72,1132,1
28,304,2
58,1328,1
64,694,1
86,1039,5
83,128,4
50,563,5
32,1017,4
18,186,1
41,123,4
69,122,1
50,228,5
30,380,4
1,14,3
14,294,3
35,282,1
6,756,1
41,523,4
37,275,4
52,873,2
51,77,3
74,1098,4
14,151,5
45,770,2
100,125,2
86,1231,2
14,70,2
4,261,2
75,173,2
7,42,2
38,286,5
64,614,1
86,797,4
28,617,5
9,872,5
7,17,1
79,346,3
58,588,2
76,315,5
69,81,3
81,462,5
21,279,5
37,70,2
50,21,3
50,454,3
4,768,2
88,529,5
61,1014,3
88,1331,1
63,187,5
50,285,2
51,288,4
83,240,5
7,1035,2
42,470,1
12,44,4
43,977,1
16,197,5
68,734,1
50,986,2
58,159,3
41,136,4
68,321,2
43,676,1
68,258,4
2,790,5
63,646,5
61,508,2
34,180,4
4,548,2
25,399,3
100,56,1
79,332,1
79,544,1
54,291,1
45,539,5
4,342,2
12,447,5
12,128,4
51,180,1
86,637,3
87,1662,1
28,444,5
51,410,3
45,5,2
38,327,1
50,1258,2
69,556,1
50,495,2
83,347,5
71,576,4
93,969,1
10,1433,3
58,542,2
33,823,2
71,216,5
83,595,3
71,155,2
21,66,1
63,177,5
32,288,3
51,939,4
6,344,5
37,676,3
95,989,3
13,174,5
18,259,2
14,231,1
28,79,4
94,588,2
53,471,4
83,520,2
14,47,1
74,483,5
46,222,3
7,367,3
100,199,5
58,731,3
35,477,4
61,246,2
56,57,5
7,233,3
4,1171,2
28,25,3
28,391,3
58,735,5
61,847,3
100,661,5
31,178,2
28,1105,5
50,216,4
26,327,2
14,328,3
76,134,5
1,240,2
7,722,1
45,121,4
4,746,2
10,748,4
14,361,2
28,714,2
50,338,1
31,13,5
7,790,2
7,688,1
17,288,1
2,1035,4
54,938,1
68,50,4
12,399,3
4,1391,4
12,596,5
66,9,5
7,179,1
61,535,2
7,709,3
61,367,3
14,1207,2
84,328,1
26,243,2
81,558,4
41,443,4
21,645,1
60,306,5
29,334,3
7,431,4
54,647,2
86,155,3
71,98,5
14,228,2
53,526,4
93,823,2
100,209,5
83,294,2
7,474,4
24,988,4
28,187,4
51,232,3
74,224,3
4,1652,1
55,174,3
12,302,3
40,70,4
50,172,5
98,313,1
50,422,2
60,1276,2
58,465,3
86,780,1
2,1136,5
28,700,2
5,245,3
28,176,3
93,1248,1
51,482,2
89,286,4
76,272,5
48,483,5
27,1132,1
71,496,5
12,22,5
61,24,2
40,963,5
75,77,5
53,511,5
6,692,5
71,825,4
68,736,2
88,66,1
64,303,5
78,56,5
4,256,2
8,129,3
74,433,3
76,155,1
69,301,2
4,873,4
14,742,5
69,1381,3
61,307,3
12,185,5
4,218,2
79,123,3
13,591,5
63,742,1
12,286,4
46,283,2
2,196,5
29,38,1
50,201,5
88,176,4
60,132,4
61,53,1
12,232,5
41,542,4
50,122,1
14,271,2
12,194,2
28,60,3
50,358,1
50,494,2
27,227,1
5,896,4
50,1141,2
6,13,1
12,693,5
17,258,2
14,834,3
51,403,4
96,147,4
84,405,2
12,55,5
88,66,1
76,182,5
88,7,1
12,306,1
40,529,2
53,474,5
50,220,3
86,55,2
42,4,1
89,207,5
22,235,2
75,100,3
28,1190,5
16,1158,4
60,595,4
45,356,3
71,1091,2
58,202,3
4,355,3
50,661,1
28,237,5
83,111,3
93,279,1
60,930,5
50,559,2
68,749,2
51,281,3
97,331,5
68,56,5
63,609,5
42,470,1
7,55,3
6,1283,5
12,386,1
51,470,4
4,226,2
61,462,4
1,342,1
50,997,1
28,72,5
32,48,5
54,306,5
30,773,4
83,271,5
83,22,5
29,301,1
34,97,1
83,1051,2
79,276,4
4,1220,2
53,175,4
9,744,4
90,294,5
55,192,4
65,408,2
41,781,3
37,629,2
50,1240,1
88,770,1
63,521,5
12,334,4
12,184,1
41,124,5
99,877,5
7,105,3
51,849,3
38,871,3
55,203,5
72,276,4
37,1051,3
27,1003,1
50,227,3
96,483,5
100,288,3
12,384,1
68,69,3
61,826,3
96,475,3
50,1318,1
57,307,2
73,294,3
6,123,3
63,597,5
20,50,5
30,416,5
13,50,4
14,1188,3
4,993,3
28,554,3
28,612,5
19,161,3
37,8,5
4,455,2
38,107,3
4,1534,2
27,670,1
7,127,5
28,544,3
4,141,1
6,195,4
4,307,4
65,1134,1
69,97,5
58,1249,2
28,43,2
4,1137,2
38,946,1
75,328,4
6,302,5
31,895,2
88,585,1
61,1020,4
5,591,2
69,70,2
60,727,5
4,139,1
45,172,5
14,284,4
28,599,1
9,936,5
50,168,5
61,493,4
90,294,5
38,171,1
44,176,4
29,877,2
2,313,4
41,566,4
83,122,2
4,308,4
71,1267,5
6,218,5
18,289,5
33,100,5
4,681,3
92,1355,1
7,737,1
42,88,5
6,96,4
64,1255,1
51,358,1
75,686,5
4,415,2
88,117,2
4,1355,2
52,288,4
74,742,4
47,656,3
95,294,3
50,153,4
61,496,4
27,1003,1
50,64,2
6,501,4
14,1090,2
75,460,3
66,357,3
36,268,5
86,839,1
4,1589,3
14,518,4
30,655,5
48,223,3
61,1224,2
28,40,5
23,339,2
80,332,1
87,749,4
66,527,5
76,443,2
45,22,4
90,875,3
68,552,1
53,630,1
17,1670,1
67,301,1
71,423,5
29,331,2
97,11,5
7,235,1
47,744,5
45,203,3
87,441,2
61,843,1
28,643,2
88,219,1
4,476,2
23,670,2
14,773,2
37,164,4
25,1336,1
14,393,1
100,429,5
30,419,5
50,661,1
63,196,3
14,204,3
41,1284,3
60,200,3
88,99,1
45,455,4
53,157,5
28,257,2
14,192,3
4,578,2
68,385,3
78,1487,2
44,173,4
51,180,1
95,133,5
76,55,5
60,1434,5
54,175,4
90,686,2
28,635,3
84,294,2
37,125,4
64,312,2
68,470,4
4,746,2
61,97,4
28,92,5
86,566,4
75,137,2
30,179,5
68,886,3
68,237,4
94,227,5
71,763,5
4,992,2
24,350,2
62,682,5
38,1384,5
43,87,5
7,202,3
88,301,2
69,393,2
16,59,4
38,121,4
50,258,1
88,45,1
32,178,4
58,1210,3
73,125,4
70,924,5
74,1662,2
28,528,5
32,429,3
38,1315,3
61,156,4
39,449,4
83,564,3
86,599,2
19,94,3
66,276,5
24,307,4
7,434,2
50,804,1
33,273,3
95,1063,4
96,260,5
19,239,4
19,25,3
23,7,3
14,895,2
61,584,4
47,297,5
58,1251,2
23,129,4
50,613,5
68,652,5
93,56,1
4,509,2
72,517,2
14,780,1
50,496,4
78,208,5
60,240,5
72,289,3
71,70,4
19,710,5
84,311,3
11,300,4
19,294,2
46,471,4
21,937,1
82,301,2
74,1435,2
28,790,2
72,1132,1
7,246,1
4,226,2
14,228,2
18,181,3
95,465,3
7,125,2
4,654,2
67,258,5
86,217,5
100,111,4
75,317,1
42,665,1
95,609,4
19,66,4
29,302,4
68,696,3
7,1042,2
28,69,5
69,147,3
6,151,5
21,397,1
18,15,4
82,300,4
100,482,5
7,1670,1
88,1113,1
74,3,2
51,550,4
88,132,4
69,92,1
86,121,5
83,1589,2
68,3,4
100,195,5
67,310,3
4,331,3
41,82,5
71,946,3
14,144,3
32,763,2
94,184,3
24,292,3
56,172,4
97,480,4
20,301,3
68,1589,5
18,323,5
91,879,5
83,291,4
50,474,4
83,340,1
50,258,1
14,468,5
61,188,1
10,691,4
93,271,1
23,248,3
14,263,1
75,930,2
84,345,1
88,300,4
14,823,2
69,280,4
19,25,2
75,318,3
12,1303,1
3,744,2
34,22,4
14,750,2
79,294,2
95,183,4
42,5,4
4,1439,2
69,558,2
30,364,3
53,199,5
67,294,1
66,1025,5
90,301,5
61,163,4
28,200,5
4,1283,2
51,591,3
38,529,1
28,619,5
86,1294,2
60,402,4
33,508,4
14,134,1
58,622,3
63,68,5
27,246,1
90,1033,4
14,179,4
7,1016,3
94,179,4
63,56,2
51,23,2
68,248,4
88,198,2
50,298,2
82,452,1
12,193,1
45,273,4
73,137,3
29,38,1
61,111,2
8,203,3
12,944,2
46,356,3
42,204,1
14,313,2
58,229,2
78,455,4
61,405,3
52,311,2
60,215,5
12,455,1
41,109,5
74,462,3
12,188,5
52,311,2
40,297,5
87,346,3
71,732,4
6,412,1
8,975,2
19,324,3
67,333,1
58,199,4
50,226,2
63,120,3
40,286,3
93,930,2
63,214,2
4,344,3
32,1208,3
40,347,5
30,91,4
58,1437,2
19,833,2
52,283,5
28,71,5
7,420,1
41,972,2
7,1285,1
12,384,1
32,210,5
12,328,5
28,229,2
7,122,1
97,204,3
28,414,1
12,272,5
7,248,3
88,975,5
82,301,1
58,527,5
54,234,4
14,219,1
29,9,1
4,1010,2
99,336,3
12,218,5
100,919,5
72,455,3
28,1428,3
50,145,4
21,201,1
1,1,4
4,118,1
95,99,5
77,328,2
12,652,1
4,75,2
75,879,3
28,1013,3
7,482,1
41,48,5
6,815,1
60,1209,4
88,29,3
88,423,2
53,161,3
61,219,4
37,70,2
88,583,1
37,1110,1
87,308,4
28,714,2
28,463,4
61,188,1
68,12,3
86,958,1
44,762,2
50,483,5
28,1072,1
58,479,4
88,295,2
6,96,5
28,218,1
9,275,4
87,286,2
58,490,4
60,498,5
14,737,3
3,125,4
36,328,4
93,550,1
50,1664,1
76,761,5
58,255,1
28,1371,2
14,77,3
58,1040,2
33,111,3
44,235,2
12,690,1
35,157,1
60,748,2
77,727,1
88,45,1
19,217,2
39,520,5
61,709,4
60,1058,5
62,749,4
88,194,4
6,582,5
41,72,4
71,90,2
56,269,5
37,255,4
58,106,3
14,68,5
27,538,1
14,895,2
83,326,3
71,739,4
89,304,4
100,475,5
51,249,2
4,515,3
45,31,2
93,240,2
61,663,4
94,82,3
80,845,2
30,559,4
83,736,2
35,305,1
3,546,3
76,302,5
58,1041,3
25,168,3
86,204,4
93,546,3
18,186,5
58,515,3
79,7,4
75,1063,1
50,203,1
71,430,5
74,108,2
100,844,5
28,580,3
41,66,3
50,930,3
83,218,2
45,255,5
63,71,5
88,873,1
1,319,3
50,313,2
68,659,4
75,841,3
74,1090,2
45,1303,3
41,471,5
58,353,1
14,56,4
56,657,3
28,384,3
14,820,3
14,1385,3
51,467,4
50,269,1
14,977,3
94,210,4
4,568,2
35,325,2
4,684,2
95,378,1
27,563,5
50,180,1
6,181,5
14,13,1
61,841,2
28,54,3
14,892,2
37,295,3
56,122,1
43,328,3
90,136,5
14,1132,1
14,23,4
60,65,5
14,294,3
7,76,3
68,664,2
7,1136,2
13,282,5
1,147,4
35,255,2
69,300,4
58,385,2
61,312,2
6,690,1
4,1611,3
83,92,5
74,864,3
32,70,2
4,887,4
98,538,4
94,194,4
61,191,5
28,607,3
6,173,5
4,680,1
65,381,4
12,306,1
88,412,1
14,447,2
4,82,2
6,210,5
75,471,5
84,111,2
7,482,2
51,53,5
95,200,4
14,67,2
88,463,1
69,724,3
12,196,5
83,262,4
74,748,3
4,989,3
88,508,1
38,300,1
34,21,3
71,300,4
35,1207,1
9,14,4
45,1239,3
88,17,1
53,281,3
86,658,3
88,472,2
30,549,4
86,386,3
86,158,3
7,966,2
68,137,4
4,1662,4
32,82,2
88,21,1
61,1089,1
49,153,1
68,252,3
14,9,3
2,504,4
13,143,5
88,887,1
41,596,4
35,283,5
49,301,4
53,168,5
86,329,2
64,463,5
6,1084,5
14,294,3
88,643,1
37,121,5
53,640,4
21,215,5
14,366,4
14,829,2
7,193,4
76,179,5
30,227,4
3,544,4
75,123,3
37,93,2
32,469,3
12,271,1
4,654,2
75,763,5
97,483,3
72,281,3
61,482,3
11,322,3
75,230,4
40,298,1
100,657,5
88,284,1
63,11,2
93,690,2
86,2,2
19,237,5
21,56,1
10,879,4
53,179,1
74,15,4
28,603,5
14,73,2
88,404,1
69,201,1
17,429,2
61,24,2
74,88,2
61,637,3
23,665,5
78,866,3
7,82,1
88,618,2
14,1045,3
53,483,4
88,1118,2
60,1033,1
54,482,2
35,371,1
63,323,4
14,196,5
68,7,3
45,1491,1
68,294,3
27,670,1
14,321,3
66,165,5
74,5,3
86,1542,4
3,276,5
28,378,5
4,1,2
82,1014,2
61,508,2
20,327,1
33,414,5
88,613,5
42,1035,1
54,389,2
14,111,1
5,268,4
35,325,2
8,1017,2
58,982,2
83,79,4
100,211,5
14,551,2
41,188,3
99,349,1
50,218,1
71,1267,5
63,273,3
28,153,5
47,269,4
90,410,5
54,933,3
14,358,3
88,873,1
1,405,5
51,241,4
75,156,5
61,301,3
50,332,1
88,779,1
19,202,4
55,582,2
6,301,1
74,241,3
30,577,2
4,736,2
50,831,1
37,696,4
41,403,5
96,405,4
88,411,2
12,1169,4
61,185,4
25,196,4
7,53,2
47,273,3
86,566,5
7,332,1
41,208,4
61,481,3
87,1662,1
60,651,5
14,66,3
32,1217,4
58,420,2
88,204,2
50,428,2
60,770,4
41,685,4
14,362,2
28,187,5
61,457,1
38,1513,1
4,214,2
14,1047,3
14,568,2
28,53,5
58,414,5
63,63,2
71,135,5
23,93,4
14,282,4
61,161,3
53,470,5
87,751,3
61,469,4
8,895,2
4,298,4
21,56,1
7,632,1
7,94,2
48,597,1
88,926,1
28,561,3
7,412,1
15,264,4
50,661,1
13,754,4
53,498,5
21,397,1
51,779,3
69,552,2
88,482,2
82,25,4
58,581,2
7,566,5
58,503,5
27,563,1
71,515,5
7,416,1
69,301,1
28,421,3
88,205,4
12,1216,1
50,408,2
21,489,1
68,944,3
64,694,1
50,862,1
74,801,2
50,797,3
28,1378,1
26,287,1
27,1003,1
92,749,1
52,137,3
28,373,1
28,657,4
14,1275,2
1,1028,3
44,555,2
14,748,3
72,237,4
83,1376,2
63,371,2
88,780,2
28,668,4
6,713,2
43,977,1
25,265,4
45,98,4
62,344,1
89,346,4
51,276,3
55,66,1
88,472,1
69,1029,1
63,313,2
86,420,1
99,1011,5
83,160,5
2,280,5
69,140,2
79,325,3
50,809,3
41,85,2
41,194,4
68,125,2
88,131,4
14,1531,1
74,224,2
61,692,3
14,763,2
75,595,2
53,211,4
63,483,3
80,475,5
50,265,4
13,880,3
53,477,1
14,678,1
28,551,1
91,633,5
10,350,1
71,631,4
53,304,1
53,330,1
97,213,5
75,268,4
50,405,4
52,311,2
4,987,3
28,317,2
3,619,4
10,269,3
28,1542,2
12,431,4
72,309,1
47,340,3
66,878,5
14,1311,3
7,632,3
50,273,2
14,427,4
78,209,4
88,1316,1
68,663,3
100,423,5
4,568,2
94,222,4
28,620,4
53,987,1
28,179,5
42,230,1
60,936,1
83,772,3
60,313,4
88,352,1
41,770,3
51,238,2
37,111,3
34,100,4
40,69,4
69,201,1
89,748,3
60,279,5
83,342,2
96,282,3
74,317,4
58,620,1
56,604,4
83,123,4
83,826,4
28,62,1
41,38,3
41,930,3
32,470,3
2,33,5
41,561,4
14,794,5
86,578,3
7,122,1
88,316,1
28,387,2
27,176,5
63,498,5
30,31,3
28,652,3
14,687,2
37,619,4
47,879,4
6,559,4
14,294,3
13,735,5
14,120,2
4,1143,2
34,294,2
51,877,3
68,1074,3
29,258,3
6,926,1
3,744,1
40,168,5
85,529,4
7,458,2
100,1,4
12,475,5
12,583,1
3,179,2
88,288,1
12,402,4
95,286,3
14,780,1
8,713,1
41,196,4
93,129,2
61,47,4
4,296,3
58,414,2
7,690,1
42,660,3
12,924,5
41,715,4
4,208,2
75,65,2
40,1527,5
23,254,1
53,288,3
14,1225,4
58,517,4
13,402,5
16,1501,4
100,343,2
100,1010,4
51,273,5
14,916,1
4,392,2
88,662,2
69,709,5
3,120,3
1,10,3
50,50,5
19,734,3
29,358,1
61,124,4
72,315,1
88,1440,2
32,150,5
18,127,4
92,736,3
69,1527,3
71,435,4
45,118,5
69,122,1
53,241,3
30,72,4
72,285,5
63,451,4
63,455,5
83,240,2
74,294,3
88,688,1
54,870,3
90,50,5
98,457,3
95,610,5
65,642,2
95,523,1
71,182,5
69,660,4
93,628,4
23,1088,2
83,599,2
76,318,5
60,1028,4
81,120,1
4,1615,3
1,505,2
4,354,2
84,1152,2
12,354,3
21,91,1
88,210,1
6,109,5
41,343,5
4,1220,2
7,363,1
85,855,4
68,1231,3
43,977,5
82,452,1
50,866,1
8,303,3
7,191,5
63,76,4
90,487,5
33,294,3
58,581,4
68,276,4
100,286,5
7,214,1
28,175,5
45,568,5
88,284,1
77,1643,5
43,269,4
28,163,4
69,478,2
68,31,3
50,740,4
95,735,5
83,825,4
27,825,1
61,92,4
58,168,5
77,727,1
83,486,5
39,70,5
7,365,2
8,117,3
68,1195,3
60,423,5
58,63,3
21,56,1
53,692,3
28,662,3
16,116,3
63,203,4
28,382,4
14,541,3
50,298,1
61,652,4
16,584,3
41,663,5
83,294,2
58,357,1
71,291,4
84,328,1
58,208,4
17,269,5
10,877,2
89,473,2
6,633,2
83,20,2
83,11,5
50,696,1
12,393,5
52,1,2
61,607,3
32,484,2
6,82,4
4,1527,2
37,172,5
72,756,3
12,420,1
45,79,2
28,597,3
14,355,1
23,98,5
83,410,4
14,70,2
28,645,2
68,403,3
35,325,1
61,1136,4
74,805,3
32,507,2
83,916,3
19,218,1
69,140,1
45,1483,1
50,252,4
83,544,4
66,48,5
51,405,5
24,323,5
4,1441,2
14,655,5
30,63,4
30,117,5
71,441,3
61,248,5
11,288,4
6,222,3
68,11,2
41,386,3
40,306,5
32,732,4
14,1019,5
76,1054,1
47,242,4
91,989,4
32,476,2
55,405,2
63,1219,4
27,538,2
1,533,2
23,1199,3
63,470,4
28,1153,2
65,269,4
32,246,5
4,118,1
50,565,3
4,87,1
7,687,1
21,1070,1
17,876,1
89,289,3
86,523,1
80,515,5
12,143,4
29,191,5
12,193,1
21,194,3
27,294,3
50,271,2
63,425,5
17,1670,1
4,230,2
12,326,4
28,152,5
58,939,4
19,496,5
71,380,4
4,268,3
23,1007,4
7,575,2
88,1005,1
2,568,5
68,411,2
74,461,3
81,381,4
61,277,4
89,50,5
12,460,3
